[0.026s] Invoking command in '/home/lauren/husky_ws/build/husky_description': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/lauren/husky_ws/build/husky_description -- -j8 -l8
[0.070s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.092s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.312s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.392s] -- Configuring done
[0.394s] -- Generating done
[0.395s] -- Build files have been written to: /home/lauren/husky_ws/build/husky_description
[0.416s] Invoked command in '/home/lauren/husky_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/lauren/husky_ws/build/husky_description -- -j8 -l8
[0.456s] Invoking command in '/home/lauren/husky_ws/build/husky_description': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/lauren/husky_ws/build/husky_description
[0.463s] -- Install configuration: ""
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch
[0.464s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch.py
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.dae
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.stl
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.464s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.465s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.465s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.465s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.465s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.466s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper.dae
[0.469s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories
[0.469s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.469s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.469s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.469s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.469s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.469s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.470s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.470s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.470s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.dae
[0.470s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.stl
[0.470s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.472s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf
[0.472s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/empty.urdf
[0.472s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.472s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.472s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
